filename,site,day,month,year,date,val<Pseudacris feriarum/Common Song>
PAM5_20230225_232000.wav,Site_41,25,2,23,2/25/2023,2
PAM5_20230225_234000.wav,Site_41,25,2,23,2/25/2023,1
PAM5_20230226_000000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230226_002000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230226_003000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_031000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_041000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_095000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_182000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_183000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_184000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_185000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_190000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_191000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230226_192000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230226_194000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_201000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_202000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_212000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_214000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_215000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_222000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_224000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_225000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_231000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230226_232000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230226_234000.wav,Site_41,26,2,23,2/26/2023,1
PAM5_20230226_235000.wav,Site_41,26,2,23,2/26/2023,2
PAM5_20230227_000000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_001000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_003000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_010000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_012000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_025000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_031000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_032000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_033000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_050000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_052000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_182000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_183000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_184000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_185000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_191000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_192000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_194000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_195000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_200000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_201000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_202000.wav,Site_41,27,2,23,2/27/2023,2
PAM5_20230227_203000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_205000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_210000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_213000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_220000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_221000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_223000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_224000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_225000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_230000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230227_232000.wav,Site_41,27,2,23,2/27/2023,1
PAM5_20230228_013000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_014000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_020000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_021000.wav,Site_41,28,2,23,2/28/2023,2
PAM5_20230228_023000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_030000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_031000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_034000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_041000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_044000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_060000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_061000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_071000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_181000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_183000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_190000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_192000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_193000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_195000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_214000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_221000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_223000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_233000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230228_234000.wav,Site_41,28,2,23,2/28/2023,1
PAM5_20230301_032000.wav,Site_41,1,3,23,3/1/2023,1
PAM5_20230303_030000.wav,Site_41,3,3,23,3/3/2023,1
PAM5_20230303_042000.wav,Site_41,3,3,23,3/3/2023,1
PAM5_20230304_193000.wav,Site_41,4,3,23,3/4/2023,1
PAM5_20230306_025000.wav,Site_41,6,3,23,3/6/2023,1
PAM5_20230307_005000.wav,Site_41,7,3,23,3/7/2023,1
PAM5_20230318_053000.wav,Site_41,18,3,23,3/18/2023,1
PAM5_20230318_054000.wav,Site_41,18,3,23,3/18/2023,1
PAM5_20230318_055000.wav,Site_41,18,3,23,3/18/2023,1
PAM5_20230321_185000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_190000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_192000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_193000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_194000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_200000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_201000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_211000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_212000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_214000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_215000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_220000.wav,Site_41,21,3,23,3/21/2023,1
PAM5_20230321_221000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_223000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_224000.wav,Site_41,21,3,23,3/21/2023,2
PAM5_20230321_233000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230321_234000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_001000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_004000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_010000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_011000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_012000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_020000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_021000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_022000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_024000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_025000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_031000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_033000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_034000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_035000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_040000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_042000.wav,Site_41,22,3,23,3/22/2023,1
PAM5_20230322_043000.wav,Site_41,22,3,23,3/22/2023,1
PAM5_20230322_044000.wav,Site_41,22,3,23,3/22/2023,1
PAM5_20230322_045000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_050000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_051000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_054000.wav,Site_41,22,3,23,3/22/2023,1
PAM5_20230322_055000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_185000.wav,Site_41,22,3,23,3/22/2023,1
PAM5_20230322_192000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_193000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_194000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_195000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_200000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_201000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_203000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_204000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_205000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_210000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_212000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_213000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_215000.wav,Site_41,22,3,23,3/22/2023,1
PAM5_20230322_220000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_221000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_222000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_223000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_224000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_225000.wav,Site_41,22,3,23,3/22/2023,2
PAM5_20230322_230000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230322_231000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230322_232000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230322_233000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230322_234000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230322_235000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_001000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_002000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_003000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_004000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_005000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_011000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_013000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_014000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_020000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_021000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_022000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_030000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_032000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_035000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_040000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_182000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_183000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_194000.wav,Site_41,23,3,23,3/23/2023,2
PAM5_20230323_200000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_201000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_213000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_214000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_215000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_223000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_224000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_225000.wav,Site_41,23,3,23,3/23/2023,1
PAM5_20230323_231000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230323_233000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230323_234000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230323_235000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_000000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_001000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_002000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_003000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_004000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_005000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_010000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_011000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_012000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_015000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_022000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_024000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_025000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_030000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_031000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_032000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_033000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_034000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_035000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_040000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_041000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_042000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_043000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_045000.wav,Site_41,24,3,23,3/24/2023,1
PAM5_20230324_050000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230324_053000.wav,Site_41,24,3,23,3/24/2023,2
PAM5_20230413_093000.wav,Site_41,13,4,23,4/13/2023,0
PAM5_20230415_171000.wav,Site_41,15,4,23,4/15/2023,0
PAM5_20230416_000000.wav,Site_41,16,4,23,4/16/2023,1
PAM5_20230416_210000.wav,Site_41,16,4,23,4/16/2023,1
PAM5_20230416_220000.wav,Site_41,16,4,23,4/16/2023,1
PAM5_20230416_230000.wav,Site_41,16,4,23,4/16/2023,1
PAM5_20230416_234000.wav,Site_41,16,4,23,4/16/2023,1
PAM5_20230416_235000.wav,Site_41,16,4,23,4/16/2023,1
PAM5_20230419_145000.wav,Site_41,19,4,23,4/19/2023,0
PAM5_20230420_054000.wav,Site_41,20,4,23,4/20/2023,0
PAM5_20230420_080000.wav,Site_41,20,4,23,4/20/2023,0
PAM5_20230424_150000.wav,Site_41,24,4,23,4/24/2023,0
PAM6_20230305_210000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_212000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_214000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_215000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_220000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_223000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_225000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_231000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_233000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230305_234000.wav,Site_46,5,3,23,3/5/2023,0
PAM6_20230306_210000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_215000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_221000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_222000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_230000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_231000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_232000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_233000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230306_234000.wav,Site_46,6,3,23,3/6/2023,0
PAM6_20230307_210000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_212000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_213000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_214000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_215000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_220000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_221000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_222000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_224000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_231000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_232000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230307_235000.wav,Site_46,7,3,23,3/7/2023,0
PAM6_20230413_112000.wav,Site_46,13,4,23,4/13/2023,0
PAM6_20230425_151000.wav,Site_46,25,4,23,4/25/2023,0
PAM16_20230306_210000.wav,Site_49,6,3,23,3/6/2023,0
PAM16_20230306_211000.wav,Site_49,6,3,23,3/6/2023,1
PAM16_20230306_213000.wav,Site_49,6,3,23,3/6/2023,0
PAM16_20230306_221000.wav,Site_49,6,3,23,3/6/2023,0
PAM16_20230306_223000.wav,Site_49,6,3,23,3/6/2023,0
PAM19_20230325_235000.wav,Site_50,25,3,23,3/25/2023,1
PAM19_20230326_000000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_004000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_010000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_011000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_012000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_013000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_014000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_020000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_021000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_030000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_031000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_184000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_185000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_202000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230326_204000.wav,Site_50,26,3,23,3/26/2023,1
PAM19_20230328_012000.wav,Site_50,28,3,23,3/28/2023,1
PAM19_20230328_021000.wav,Site_50,28,3,23,3/28/2023,1
PAM19_20230328_022000.wav,Site_50,28,3,23,3/28/2023,1
PAM19_20230328_024000.wav,Site_50,28,3,23,3/28/2023,1
PAM19_20230328_040000.wav,Site_50,28,3,23,3/28/2023,1
PAM19_20230416_233000.wav,Site_50,16,4,23,4/16/2023,1
PAM19_20230417_035000.wav,Site_50,17,4,23,4/17/2023,1
PAM19_20230417_043000.wav,Site_50,17,4,23,4/17/2023,1
PAM19_20230417_054000.wav,Site_50,17,4,23,4/17/2023,1
PAM19_20230417_064000.wav,Site_50,17,4,23,4/17/2023,0
PAM8_20230328_015000.wav,Site_56,28,3,23,3/28/2023,1
PAM8_20230328_020000.wav,Site_56,28,3,23,3/28/2023,1
PAM8_20230328_023000.wav,Site_56,28,3,23,3/28/2023,1
PAM8_20230328_053000.wav,Site_56,28,3,23,3/28/2023,1
PAM8_20230328_114000.wav,Site_56,28,3,23,3/28/2023,0
PAM8_20230328_115000.wav,Site_56,28,3,23,3/28/2023,0
PAM8_20230329_234000.wav,Site_56,29,3,23,3/29/2023,1
PAM8_20230330_000000.wav,Site_56,30,3,23,3/30/2023,1
PAM8_20230330_005000.wav,Site_56,30,3,23,3/30/2023,1
PAM8_20230330_011000.wav,Site_56,30,3,23,3/30/2023,1
PAM8_20230330_015000.wav,Site_56,30,3,23,3/30/2023,1
PAM8_20230412_091000.wav,Site_56,12,4,23,4/12/2023,0
PAM8_20230413_110000.wav,Site_56,13,4,23,4/13/2023,0
PAM8_20230414_065000.wav,Site_56,14,4,23,4/14/2023,0
PAM8_20230415_080000.wav,Site_56,15,4,23,4/15/2023,0
PAM8_20230415_152000.wav,Site_56,15,4,23,4/15/2023,0
PAM8_20230420_083000.wav,Site_56,20,4,23,4/20/2023,0
PAM8_20230426_084000.wav,Site_56,26,4,23,4/26/2023,0
PAM8_20230430_124000.wav,Site_56,30,4,23,4/30/2023,0
PAM15_20230321_073000.wav,Site_60,21,3,23,3/21/2023,1
PAM15_20230321_142000.wav,Site_60,21,3,23,3/21/2023,1
PAM15_20230321_145000.wav,Site_60,21,3,23,3/21/2023,1
PAM15_20230321_152000.wav,Site_60,21,3,23,3/21/2023,1
PAM15_20230321_153000.wav,Site_60,21,3,23,3/21/2023,1
PAM15_20230322_072000.wav,Site_60,22,3,23,3/22/2023,1
PAM15_20230322_133000.wav,Site_60,22,3,23,3/22/2023,1
PAM15_20230322_135000.wav,Site_60,22,3,23,3/22/2023,1
PAM15_20230322_155000.wav,Site_60,22,3,23,3/22/2023,1
PAM15_20230322_162000.wav,Site_60,22,3,23,3/22/2023,1
PAM15_20230322_170000.wav,Site_60,22,3,23,3/22/2023,1
PAM15_20230323_003000.wav,Site_60,23,3,23,3/23/2023,1
PAM15_20230324_073000.wav,Site_60,24,3,23,3/24/2023,1
PAM15_20230324_202000.wav,Site_60,24,3,23,3/24/2023,1
PAM15_20230324_203000.wav,Site_60,24,3,23,3/24/2023,1
PAM15_20230324_204000.wav,Site_60,24,3,23,3/24/2023,1
PAM15_20230325_083000.wav,Site_60,25,3,23,3/25/2023,1
PAM15_20230325_121000.wav,Site_60,25,3,23,3/25/2023,1
PAM15_20230325_130000.wav,Site_60,25,3,23,3/25/2023,1
PAM15_20230413_192000.wav,Site_60,13,4,23,4/13/2023,1
PAM15_20230414_003000.wav,Site_60,14,4,23,4/14/2023,1
PAM15_20230416_034000.wav,Site_60,16,4,23,4/16/2023,1
PAM15_20230417_195000.wav,Site_60,17,4,23,4/17/2023,1
PAM15_20230417_205000.wav,Site_60,17,4,23,4/17/2023,1
PAM15_20230417_215000.wav,Site_60,17,4,23,4/17/2023,1
PAM15_20230417_221000.wav,Site_60,17,4,23,4/17/2023,1
PAM15_20230417_231000.wav,Site_60,17,4,23,4/17/2023,1
PAM15_20230417_233000.wav,Site_60,17,4,23,4/17/2023,1
PAM15_20230418_010000.wav,Site_60,18,4,23,4/18/2023,1
PAM15_20230418_012000.wav,Site_60,18,4,23,4/18/2023,1
PAM15_20230418_023000.wav,Site_60,18,4,23,4/18/2023,1
PAM15_20230418_035000.wav,Site_60,18,4,23,4/18/2023,1
PAM15_20230418_040000.wav,Site_60,18,4,23,4/18/2023,1
PAM16_20230327_233000.wav,Site_65,27,3,23,3/27/2023,1
PAM16_20230328_173000.wav,Site_65,28,3,23,3/28/2023,1
PAM16_20230406_014000.wav,Site_65,6,4,23,4/6/2023,0
PAM16_20230413_064000.wav,Site_65,13,4,23,4/13/2023,0
PAM11_20230329_170000.wav,Site_73,29,3,23,3/29/2023,1
PAM11_20230329_171000.wav,Site_73,29,3,23,3/29/2023,1
PAM11_20230401_212000.wav,Site_73,1,4,23,4/1/2023,1
PAM11_20230402_221000.wav,Site_73,2,4,23,4/2/2023,1
PAM11_20230402_223000.wav,Site_73,2,4,23,4/2/2023,1
PAM11_20230407_223000.wav,Site_73,7,4,23,4/7/2023,1
PAM3_20230228_062000.wav,Site_9,28,2,23,2/28/2023,0
PAM3_20230313_061000.wav,Site_9,13,3,23,3/13/2023,0
PAM3_20230314_082000.wav,Site_9,14,3,23,3/14/2023,0
PAM3_20230318_094000.wav,Site_9,18,3,23,3/18/2023,0
PAM3_20230416_122000.wav,Site_9,16,4,23,4/16/2023,0
PAM3_20230418_123000.wav,Site_9,18,4,23,4/18/2023,0
PAM3_20230428_112000.wav,Site_9,28,4,23,4/28/2023,0
PAM3_20230429_152000.wav,Site_9,29,4,23,4/29/2023,0
PAM17_20230303_030000.wav,training,3,3,23,3/3/2023,0
PAM17_20230303_043000.wav,training,3,3,23,3/3/2023,0
